actual,predicted
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
3,3.02
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.0
1,1.0
2,2.0
6,6.424
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
3,3.0
0,0.0
0,0.0
0,0.0
3,3.014
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
2,2.0
2,2.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
3,3.01
1,1.0
0,0.0
1,1.0
0,0.0
6,5.508
1,0.98
1,1.0
6,6.0
5,5.202
2,2.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
7,7.0
8,7.474
2,2.0
9,8.936
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
8,8.002
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
6,6.0
0,0.0
0,0.026
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,10.03
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
1,1.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
5,5.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.008
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.012
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
3,3.018
0,0.0
2,2.0
3,3.0
3,3.0
0,0.0
0,0.0
2,1.988
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
5,4.998
0,0.0
1,1.0
0,0.0
2,2.0
6,6.032
1,1.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
10,9.918
5,5.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
2,2.0
3,3.0
0,0.0
8,8.664
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
1,1.016
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
2,2.0
4,4.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.016
1,1.0
0,0.0
2,2.0
1,1.032
2,2.0
0,0.0
7,7.0
2,2.0
5,4.998
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
2,1.996
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
9,9.002
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.398
0,0.0
1,1.0
0,0.0
1,1.0
4,4.014
0,0.0
0,0.0
15,14.714
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
10,9.936
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,0.97
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
2,2.0
9,9.098
12,11.564
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.006
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
17,16.694
6,6.018
1,1.0
1,1.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
1,0.98
3,3.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
5,5.0
0,0.0
0,0.0
9,8.846
3,3.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.396
0,0.0
5,5.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
5,5.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,9.21
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.004
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
6,6.0
2,2.004
2,2.0
3,3.0
0,0.0
3,3.0
0,0.0
6,5.994
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
5,5.0
3,3.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.0
6,5.988
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
17,17.324
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,0.962
2,2.01
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
6,5.892
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.988
3,3.0
0,0.0
0,0.0
0,0.0
2,2.006
1,1.0
1,0.858
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,10.942
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
2,2.002
9,8.932
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
8,7.994
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
10,9.948
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
7,6.966
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
6,6.0
7,7.35
16,15.418
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
3,3.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
7,6.8
5,5.0
1,1.0
0,0.0
4,4.288
0,0.0
8,8.004
0,0.0
0,0.0
1,1.0
9,9.014
1,1.0
0,0.0
1,1.0
2,2.0
3,3.02
0,0.0
2,2.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
3,3.0
0,0.0
5,4.864
1,1.0
7,7.002
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
7,6.998
6,5.994
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
1,1.01
0,0.0
8,8.66
0,0.0
2,2.0
2,2.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,8.016
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.0
3,3.0
1,1.0
3,3.0
0,0.0
2,2.0
1,1.0
0,0.0
6,5.994
0,0.0
3,3.0
3,3.0
0,0.0
0,0.0
1,1.0
5,4.998
0,0.0
8,8.164
0,0.0
0,0.0
7,6.982
2,2.0
5,5.27
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
3,3.0
6,6.014
1,1.0
1,1.0
0,0.0
2,2.0
2,2.0
2,2.0
1,1.0
2,2.0
3,3.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
9,9.024
1,1.0
0,0.0
0,0.0
6,6.006
0,0.0
8,7.99
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
8,8.086
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.214
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
10,10.072
1,1.0
3,3.01
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
6,6.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
6,6.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
5,5.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,8.98
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
6,6.048
1,1.0
0,0.0
0,0.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
2,1.996
0,0.0
0,0.0
6,6.07
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.078
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.006
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
1,1.0
6,6.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
6,6.0
1,1.0
7,7.004
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
6,6.0
0,0.0
0,0.0
2,2.0
0,0.0
10,10.372
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
5,4.982
0,0.0
3,3.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
1,1.0
6,6.132
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.004
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
3,2.996
0,0.0
0,0.0
0,0.0
5,5.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
7,7.0
3,3.0
0,0.0
0,0.0
1,1.0
6,5.988
13,13.122
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.004
0,0.0
3,3.0
3,3.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
10,10.038
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
3,3.0
6,6.0
0,0.0
0,0.0
0,0.0
6,5.974
0,0.0
1,1.0
1,1.0
0,0.0
3,3.258
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.008
0,0.0
0,0.0
5,4.996
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
6,6.042
5,5.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
10,9.87
0,0.0
0,0.0
0,0.0
9,9.006
6,5.994
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
3,3.44
9,9.088
6,5.978
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.998
2,2.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
9,9.02
0,0.0
0,0.0
2,1.972
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
3,3.696
2,2.0
2,2.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
10,9.956
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,-0.002
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
13,12.218
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
10,9.906
2,2.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
1,1.0
6,6.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
-1,-1.152
0,0.0
0,0.0
0,0.0
5,5.0
1,1.0
0,0.0
0,0.0
1,1.0
8,8.014
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
7,7.068
0,0.0
0,0.0
0,0.0
7,6.964
0,0.0
1,1.0
1,1.0
7,7.022
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
2,2.006
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.014
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
12,12.158
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
12,11.716
8,8.046
1,0.994
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
2,2.0
2,2.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.006
0,0.0
0,0.0
6,6.042
1,1.012
3,3.0
2,2.0
0,0.0
0,0.0
0,0.0
12,10.792
0,0.0
3,3.0
5,4.984
0,0.0
3,3.0
3,3.0
0,0.0
0,0.0
11,11.01
0,0.0
7,7.02
0,0.0
-1,-1.15
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
6,6.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
2,1.998
0,0.0
6,5.982
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
-1,-1.05
0,0.0
2,2.002
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
6,6.014
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
6,5.894
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
0,0.0
8,7.822
3,3.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
3,3.0
1,1.0
1,1.0
1,1.0
0,0.0
8,7.936
2,2.0
1,1.0
1,1.0
0,0.0
1,0.836
1,1.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
2,1.992
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
1,1.0
2,2.0
0,0.0
6,6.0
0,0.0
0,0.0
11,10.886
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
11,10.896
1,1.0
3,3.018
0,0.0
0,0.0
8,8.002
0,0.0
0,0.0
11,10.92
0,0.0
0,0.0
0,0.0
8,8.0
0,0.0
0,0.0
4,4.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
15,14.156
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
10,9.97
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
15,14.142
2,2.0
2,2.004
0,0.0
0,0.0
4,4.47
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,-0.014
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
5,5.004
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
5,4.984
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
7,6.976
0,0.0
0,0.0
1,1.0
2,2.0
5,4.968
6,6.0
6,6.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
0,0.0
0,0.0
6,6.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
5,5.004
3,3.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
11,11.364
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.0
0,0.0
6,6.0
0,0.0
6,6.036
0,0.0
0,0.0
1,1.0
0,0.0
3,3.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
6,5.986
8,8.106
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
6,6.04
0,0.0
0,0.0
0,0.0
1,1.0
1,0.994
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
5,5.0
2,2.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
1,1.0
5,4.97
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.456
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
8,7.534
0,0.0
0,0.0
0,0.0
0,0.0
5,5.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
3,2.984
2,2.0
7,6.96
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
3,3.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
8,8.02
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
-1,-0.858
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
6,6.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
2,2.002
0,0.0
1,1.0
2,2.0
9,8.978
1,1.0
2,2.0
1,1.278
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,1.98
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
2,2.0
1,1.0
6,6.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,-0.004
10,9.974
2,2.0
0,0.0
1,1.0
0,0.0
4,3.962
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
6,5.902
2,2.0
1,0.998
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,10.728
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.0
8,8.056
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
2,2.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
3,2.99
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,1.996
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
4,4.0
6,5.98
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
2,2.0
13,12.72
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,9.312
0,0.0
0,0.0
3,3.01
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
9,9.102
0,0.0
0,0.0
8,8.556
1,1.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
7,7.338
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,-0.002
6,6.04
0,0.0
0,0.0
8,8.076
0,0.0
0,0.0
10,11.14
1,1.0
0,0.0
1,1.0
3,3.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
1,1.004
2,2.0
5,5.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-1,-1.074
2,2.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
8,7.774
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.09
0,0.0
0,0.0
0,0.0
-1,-0.912
0,0.0
1,1.0
2,2.0
6,5.866
9,8.988
0,0.0
1,1.0
0,0.0
6,6.006
1,1.0
11,10.89
0,0.0
3,3.206
0,0.0
10,9.772
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
-2,-2.078
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
9,8.778
1,1.0
0,0.0
2,2.0
2,2.0
1,1.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
4,4.152
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
